date,price
2017-02-21T09:16:27-08:00,1105.47
2017-02-21T09:06:27-08:00,1103.42
2017-02-21T08:56:27-08:00,1104.0
2017-02-21T08:46:27-08:00,1104.78
2017-02-21T08:36:27-08:00,1105.4
2017-02-21T08:26:29-08:00,1104.92
2017-02-21T08:16:27-08:00,1105.99
2017-02-21T08:06:28-08:00,1105.56
2017-02-21T07:56:27-08:00,1105.0
2017-02-21T07:46:28-08:00,1104.88
2017-02-21T07:36:27-08:00,1102.99
2017-02-21T07:26:27-08:00,1102.94
2017-02-21T07:16:27-08:00,1100.61
2017-02-21T07:06:27-08:00,1106.52
2017-02-21T06:56:27-08:00,1109.53
2017-02-21T06:46:27-08:00,1107.56
2017-02-21T06:36:27-08:00,1111.11
2017-02-21T06:26:30-08:00,1107.99
2017-02-21T06:16:28-08:00,1117.96
2017-02-21T06:06:27-08:00,1115.37
2017-02-21T05:56:27-08:00,1113.52
2017-02-21T05:46:27-08:00,1114.0
2017-02-21T05:36:27-08:00,1113.26
2017-02-21T05:26:29-08:00,1116.2
2017-02-21T05:16:27-08:00,1114.88
2017-02-21T05:06:27-08:00,1114.72
2017-02-21T04:56:27-08:00,1117.88
2017-02-21T04:46:27-08:00,1118.0
2017-02-21T04:36:27-08:00,1114.7
2017-02-21T04:26:28-08:00,1114.4
2017-02-21T04:16:27-08:00,1113.39
2017-02-21T04:06:27-08:00,1114.45
2017-02-21T03:56:27-08:00,1111.11
2017-02-21T03:46:27-08:00,1111.0
2017-02-21T03:36:27-08:00,1109.4
2017-02-21T03:26:29-08:00,1109.07
2017-02-21T03:16:27-08:00,1104.79
2017-02-21T03:06:27-08:00,1103.22
2017-02-21T02:56:27-08:00,1101.5
2017-02-21T02:46:27-08:00,1102.31
2017-02-21T02:36:27-08:00,1098.95
2017-02-21T02:26:30-08:00,1098.47
2017-02-21T02:16:27-08:00,1098.4
2017-02-21T02:06:27-08:00,1097.92
2017-02-21T01:56:27-08:00,1098.76
2017-02-21T01:46:27-08:00,1099.79
2017-02-21T01:36:28-08:00,1099.28
2017-02-21T01:26:28-08:00,1099.26
2017-02-21T01:16:27-08:00,1098.84
2017-02-21T01:06:28-08:00,1096.31
2017-02-21T00:56:27-08:00,1101.71
2017-02-21T00:46:27-08:00,1104.0
2017-02-21T00:36:27-08:00,1097.4
2017-02-21T00:26:29-08:00,1093.18
2017-02-21T00:16:27-08:00,1093.2
2017-02-21T00:06:27-08:00,1093.01
2017-02-20T23:56:27-08:00,1093.51
2017-02-20T23:46:27-08:00,1095.43
2017-02-20T23:36:27-08:00,1096.47
2017-02-20T23:26:30-08:00,1098.46
2017-02-20T23:16:27-08:00,1102.01
2017-02-20T23:06:29-08:00,1103.02
2017-02-20T22:56:27-08:00,1103.02
2017-02-20T22:46:27-08:00,1102.88
2017-02-20T22:36:27-08:00,1099.99
2017-02-20T22:26:28-08:00,1098.23
2017-02-20T22:16:27-08:00,1095.75
2017-02-20T22:06:27-08:00,1092.0
2017-02-20T21:56:28-08:00,1090.98
2017-02-20T21:46:28-08:00,1089.97
2017-02-20T21:36:27-08:00,1089.03
2017-02-20T21:26:34-08:00,1089.14
2017-02-20T21:16:27-08:00,1089.25
2017-02-20T21:06:27-08:00,1089.6
2017-02-20T20:56:27-08:00,1090.0
2017-02-20T20:46:27-08:00,1089.97
2017-02-20T20:36:27-08:00,1089.8
2017-02-20T20:26:29-08:00,1087.2
2017-02-20T20:16:27-08:00,1087.67
2017-02-20T20:06:27-08:00,1086.55
2017-02-20T19:56:27-08:00,1086.91
2017-02-20T19:46:27-08:00,1086.9
2017-02-20T19:36:27-08:00,1087.44
2017-02-20T19:26:28-08:00,1087.22
2017-02-20T19:16:27-08:00,1087.41
2017-02-20T19:06:27-08:00,1086.79
2017-02-20T18:56:27-08:00,1086.83
2017-02-20T18:46:28-08:00,1087.14
2017-02-20T18:36:27-08:00,1088.0
2017-02-20T18:26:27-08:00,1086.26
2017-02-20T18:16:28-08:00,1086.96
2017-02-20T18:06:29-08:00,1087.96
2017-02-20T17:56:28-08:00,1085.81
2017-02-20T17:46:27-08:00,1087.14
2017-02-20T17:36:27-08:00,1089.71
2017-02-20T17:26:27-08:00,1089.97
2017-02-20T17:16:28-08:00,1087.96
2017-02-20T17:06:28-08:00,1086.37
2017-02-20T16:56:27-08:00,1085.93
2017-02-20T16:46:28-08:00,1084.35
2017-02-20T16:36:27-08:00,1086.0
2017-02-20T16:26:30-08:00,1087.59
2017-02-20T16:16:27-08:00,1084.59
2017-02-20T16:06:27-08:00,1086.85
2017-02-20T15:56:27-08:00,1089.86
2017-02-20T15:46:27-08:00,1091.19
2017-02-20T15:36:27-08:00,1088.0
2017-02-20T15:26:30-08:00,1080.0
2017-02-20T15:16:28-08:00,1072.6
2017-02-20T15:06:27-08:00,1066.67
2017-02-20T14:56:27-08:00,1066.57
2017-02-20T14:46:27-08:00,1066.66
2017-02-20T14:36:27-08:00,1066.66
2017-02-20T14:26:36-08:00,1066.5
2017-02-20T14:16:27-08:00,1066.1
2017-02-20T14:06:27-08:00,1065.86
2017-02-20T13:56:27-08:00,1065.48
2017-02-20T13:46:28-08:00,1065.88
2017-02-20T13:36:27-08:00,1065.99
2017-02-20T13:26:31-08:00,1065.52
2017-02-20T13:16:27-08:00,1065.97
2017-02-20T13:06:27-08:00,1066.49
2017-02-20T12:56:27-08:00,1066.18
2017-02-20T12:46:27-08:00,1066.66
2017-02-20T12:36:27-08:00,1064.91
2017-02-20T12:26:29-08:00,1066.98
2017-02-20T12:16:27-08:00,1067.11
2017-02-20T12:06:27-08:00,1066.91
2017-02-20T11:56:27-08:00,1066.94
2017-02-20T11:46:27-08:00,1066.99
2017-02-20T11:36:27-08:00,1066.96
2017-02-20T11:26:29-08:00,1066.4
2017-02-20T11:16:27-08:00,1065.8
2017-02-20T11:06:27-08:00,1066.19
2017-02-20T10:56:28-08:00,1066.68
2017-02-20T10:46:27-08:00,1066.45
2017-02-20T10:36:27-08:00,1066.03
2017-02-20T10:26:33-08:00,1066.39
2017-02-20T10:16:28-08:00,1066.64
2017-02-20T10:06:27-08:00,1066.92
2017-02-20T09:56:27-08:00,1066.75
2017-02-20T09:46:27-08:00,1066.98
2017-02-20T09:36:28-08:00,1066.5
2017-02-20T09:26:34-08:00,1066.49
2017-02-20T09:16:27-08:00,1066.49
2017-02-20T09:06:27-08:00,1066.43
2017-02-20T08:56:27-08:00,1066.48
2017-02-20T08:46:27-08:00,1066.48
2017-02-20T08:36:27-08:00,1065.98
2017-02-20T08:26:32-08:00,1065.64
2017-02-20T08:16:27-08:00,1065.75
2017-02-20T08:06:27-08:00,1065.95
